Institution;Adresse;Lat;Lon;Haltestelle;HaltestelleLat;HaltestelleLon;Entfernung;SUBahn;SUEntfernung;Betreiber;GruppeA;GruppeB
Deutsches Theater / Kammerspiele;Schumannstrasse 13,10117 Berlin;52.5239167;13.3820833;Deutsches Theater;52,523,126;13,383,266;118;U Oranienburger Tor;385;-;Buehnen und Theater;Grosse Sprechbuehnen
Volksbuehne;Rosa-Luxemburg-Platz,10178 Berlin;52.52725;13.4123889;U Rosa-Luxemburg-Platz;52,528,187;13,410,404;170;U Rosa-Luxemburg-Platz;170;-;Buehnen und Theater;Grosse Sprechbuehnen
Maxim Gorki Theater;Am Festungsgraben 2,10117 Berlin;52.5190000;13.3956111;Am Kupfergraben;52,519,413;13,395,392;49;;-;-;Buehnen und Theater;Grosse Sprechbuehnen
Berliner Ensemble;Bertolt-Brecht-Platz 1,10117 Berlin;52.5220556;13.3864167;Am Weidendamm;52,521,912;13,388,452;138;S+U Friedrichstr.;204;-;Buehnen und Theater;Grosse Sprechbuehnen
Hebbel am Ufer (HAU 1, 2, 3);Hallesches Ufer 32,10963 Berlin;52.4990556;13.3861944;Willy-Brandt-Haus;5,250,041;13,387,437;173;U Moeckernbruecke;198;-;Buehnen und Theater;Grosse Sprechbuehnen
Schaubuehne am Lehniner Platz;Kurfuerstendamm 153,10709 Berlin;52.4986944;13.3028333;Lehniner Platz/Schaubuehne;52,498,927;13,301,805;74;U Adenauerplatz;343;-;Buehnen und Theater;Grosse Sprechbuehnen
Renaissance Theater;Knesebeckstrasse 100,10623 Berlin;52.5103056;13.3240833;U Ernst-Reuter-Platz;52,511,584;13,322,579;175;U Ernst-Reuter-Platz;175;Neue Theater Betriebs-GmbH;Buehnen und Theater;Grosse Sprechbuehnen
Theater an der Parkaue;Parkaue 29,10367 Berlin;52.5168056;13.4779722;Rathaus Lichtenberg;52,515,907;13,479,073;124;S+U Frankfurter Allee;397;-;Buehnen und Theater;Kinder- und Jugendtheater
Grips Theater;Altonaer Str. 22,10557 Berlin;52.5184444;13.3424167;U Hansaplatz;5,251,811;13,342,167;40;U Hansaplatz;40;-;Buehnen und Theater;Kinder- und Jugendtheater
Theater Strahl;Martin-Luther-Strasse 77,10825 Berlin;52.4883333;13.3451944;Grunewaldstr.;52,489,084;13,345,007;84;U Bayerischer Platz;337;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Canstanza Macras;Klosterstrasse 44,10179 Berlin;52.5178611;13.4118056;U Klosterstr.;52,517,229;13,412,454;82;U Klosterstr.;82;Dorkypark GmbH;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Nico and the Navigators;Husemannstr. 31, 10435 Belrin;52.5397222;13.4175833;Husemannstr.;52,540,034;1,341,871;84;U Eberswalder Str.;380;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Rimini Protokoll;Tempelhofer Ufer 10,10963 Berlin;52.4974722;13.3858611;Mehringbruecke;52,497,974;13,389,261;237;U Moeckernbruecke;240;Rinini Apparat GbR;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Theater im Palais;Am Festungsgraben 1,10117 Berlin;52.5185278;13.3956667;Am Kupfergraben;52,519,413;13,395,392;100;U Franzoesische Str.;562;Theaterverein am Festungsgraben;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Sophiens‘le;Sophienstrasse 18,10178 Berlin;52.5258611;13.4016111;U Weinmeisterstr./Gipsstr.;5,252,549;13,403,527;136;U Weinmeisterstr.;136;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Theaterdiscounter;Klosterstrasse 44,10179 Berlin;52.5177778;13.4121667;U Klosterstr.;52,517,229;13,412,454;63;U Klosterstr.;63;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Theater '89;Torstrasse 216, 10115 Berlin;52.5276389;13.3902222;Torstr./U Oranienburger Tor;52,527,297;13,387,392;194;U Oranienburger Tor;194;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Vaganten Buehne Gemeinnuetzige;Kantstrasse 12A,10623 Berlin;52.50575;13.3288333;Joachimsthaler Str./Kantstr.;52,505,354;13,330,805;140;U Kurfuerstendamm;281;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Neukoellner Oper;Karl-Marx-Strasse 131-133,12043 Berlin;52.4775556;13.4394722;U Karl-Marx-Str.;52,476,427;13,439,808;127;U Karl-Marx-Str.;127;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Kleines Theater am Suedwestkorso GmbH;Suedwestkorso 65,12161 Berlin;52.4733056;13.3223611;Suedwestkorso/Taunusstr.;52,473,937;1,332,257;72;U Friedrich-Wilhelm-Platz;475;-;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Ballhaus Naunynstrasse;Naunynstrasse 27,10997 Berlin;52.502000;13.4213333;Waldemarstr./Adalbertstr.;52,502,891;1,342,182;105;U Kottbusser Tor;306;KulturSPRueNGE e.V.;Buehnen und Theater;Konzeptgefoerderte Theater und Theater-/Tanzgruppen 
Friedrichstadt-Palast;Friedrichstrasse 107,10117 Berlin;52.5239167;13.3888611;U Oranienburger Tor;52,524,645;13,387,643;116;U Oranienburger Tor;116;-;Buehnen und Theater;Friedrichstadt-Palast
Sasha Waltz & Guests;Sophienstrasse 3,10178 Berlin;52.5253611;13.4013333;U Weinmeisterstr./Gipsstr.;5,252,549;13,403,527;149;U Weinmeisterstr.;149;-;Buehnen und Theater;Sasha Waltz & Guests
Juedisches Theater;Meinekestrasse 24,10719 Berlin;52.5021111;13.3293056;Friedrich-Hollaender-Platz;52,500,446;13,330,733;208;U Uhlandstr.;219;-;Buehnen und Theater;Juedisches Theater
Buehnen am Kuerfuerstendamm;Kurfuerstendamm 206,10719 Berlin;52.5019444;13.3236389;U Uhlandstr.;52,502,738;13,326,229;197;U Uhlandstr.;197;-;Buehnen und Theater;Boulevardtheater
Schlosspark Theater;Schlossstrasse 48,12165 Berlin;52.4546944;13.3179722;Schlossparktheater;5,245,408;13,318,885;92;S+U Rathaus Steglitz;236;-;Buehnen und Theater;Boulevardtheater
Deutsche Oper Berlin;Bismarckstrasse 35,10627 Berlin;52.5122222;13.3083333;U Deutsche Oper;52,511,826;13,309,419;85;U Deutsche Oper;85;-;Opern und Choere;Stiftung Oper in Berlin
Staatsoper Unter den Linden;Unter den Linden 7,10117 Berlin;52.5169444;13.3946389;Staatsoper;52,517,364;13,394,763;47;U Franzoesische Str.;391;-;Opern und Choere;Stiftung Oper in Berlin
Komische Oper Berlin;Behrenstrasse 55-57,10117 Berlin;52.5159722;13.3868889;Unter den Linden/Friedrichstr.;52,516,995;13,388,875;176;S+U Brandenburger Tor;205;-;Opern und Choere;Stiftung Oper in Berlin
Staatsballett;Bismarckstrasse 110,10625 Berlin;52.5120556;13.3173611;Bismarckstr./Leibnizstr.;52,512,123;13,314,777;174;U Ernst-Reuter-Platz;357;-;Opern und Choere;Stiftung Oper in Berlin
Stiftung Berliner Philharmoniker;Herbert-von-Karajan-Strasse 1,10785 Berlin;52.5098056;13.3697222;Philharmonie;52,510,082;13,368,433;92;S+U Potsdamer Platz;458;-;Opern und Choere;Orchester & Choere
Konzerthaus Berlin / Schauspielhaus am Gendarmenmarkt;Gendarmenmarkt,10117 Berlin;52.5136389;13.3917778;U Franzoesische Str.;52,514,775;13,390,088;170;U Franzoesische Str.;170;-;Opern und Choere;Orchester & Choere
Rundfunk-Orchester und -Choere GmbH;Charlottenstrasse 56,10117 Berlin;52.5133611;13.3910833;U Stadtmitte;52,512,168;13,389,711;161;U Stadtmitte;161;-;Opern und Choere;Orchester & Choere
Literarisches Colloquium Berlin (LCB);Am Sandwerder 5,14109 Berlin;52.4227778;13.1785;S Wannsee;52,421,458;13,179,103;151;S Wannsee;151;-;Literatur und Kino;Literatur
Literaturhaus Berlin;Fasanenstrasse 23,10719 Berlin;52.5021944;13.3268056;U Uhlandstr.;52,502,738;13,326,229;72;U Uhlandstr.;72;-;Literatur und Kino;Literatur
Literaturforum im Brecht-Haus;Chausseestrasse 125,10115 Berlin;52.5289722;13.3848889;U Naturkundemuseum;52,530,272;13,383,742;164;U Naturkundemuseum;164;Gesellschaft fuer Sinn und Form e.V.;Literatur und Kino;Literatur
