Institutionsname;Besuche insgesamt;Besuche insgesamt;zahlende Besucherinnen und  Besucher;zahlende Besucherinnen und  Besucher;nicht zahlende Besucherinnen und Besucher;nicht zahlende Besucherinnen und Besucher;"Besucherinnen
";"Besucherinnen
";Besucher;Besucher;Kinder und Jugendliche;Kinder und Jugendliche;Besuche auáerhalb Berlins bei Gastspielen oder Wanderausstellungen;Besuche auáerhalb Berlins bei Gastspielen oder Wanderausstellungen;Bemerkungen Angaben werden nicht erhoben;Institutionskategorie;
;2013;2014;2013;2014;2013;2014;2013;2014;2013;2014;2013;2014;2013;2014;;;
Deutsches Theater / Kammerspiele;189,135;180,769;154,595;145,867;8,533;7,006;99,507;93,253;63,621;59,620;-;-;26,007;27,896;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Volksbhne;175,393;170,205;148,000;143,074;7,391;7,262;85,465;81,181;69,926;69,155;-;-;20,002;19,869;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Maxim Gorki Theater;69,745;101,035;65,016;91,334;4,729;7,309;34,872;49,322;34,873;49,321;-;-;-;2,392;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Berliner Ensemble;228,207;231,151;186,158;187,038;9,884;8,458;98,021;97,748;98,021;97,748;-;-;32,165;35,655;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Hebbel am Ufer (HAU 1, 2, 3);65,979;59,830;54,431;45,463;11,548;14,367;33,991;32,308;31,988;27,522;-;-;-;-;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Schaubhne am Lehniner Platz;168,235;183,721;107,515;120,391;4,793;4,227;56,154;62,309;56,154;62,309;-;-;55,927;59,103;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Renaissance Theater ? Neue Theater Betriebs-GmbH;80,702;87,236;74,971;81,222;5,731;6,014;48,422;52,342;32,280;34,894;-;-;-;-;"Genderangaben
 nur fr Berlin";Groáe Sprechbhnen;
Theater an der Parkaue;96,268;85,587;83,868;78,040;7,009;5,385;48,000;43,000;42,877;40,425;-;-;5,391;2,162;"Genderangaben
 nur fr Berlin";Kinder- und Jugendtheater;
Grips Theater;91,848;91,233;81,344;84,247;4,403;3,342;42,873;43,794;42,874;43,795;-;-;6,101;3,644;"Genderangaben
 nur fr Berlin";Kinder- und Jugendtheater;
Theater Strahl;18,728;19,114;17,870;17,730;858;1,384;8,428;8,601;10,300;10,513;-;-;-;-;"Genderangaben
 nur fr Berlin";Konzeptgef”rderte Theater und Theater-/Tanzgruppen ;
Canstanza Macras / Dorkypark GmbH;15,063;10,161;3,300;6,271;145;546;1,723;3,408;1,722;3,409;-;-;11,618;3,344;"Genderangaben
 nur fr Berlin";Konzeptgef”rderte Theater und Theater-/Tanzgruppen ;
Nico and the Navigators;6,271;7,421;2,541;2,409;318;538;1,430;1,473;1,429;1,474;-;-;3,412;4,474;"Genderangaben
 nur fr Berlin";Konzeptgef”rderte Theater und Theater-/Tanzgruppen ;
Rimini Protokoll (Rimini Apparat GbR);23,390;39,556;1,996;1,101;54;119;1,130;685;920;535;-;-;21,340;38,336;"Genderangaben
 nur fr Berlin";Konzeptgef”rderte Theater und Theater-/Tanzgruppen ;
